Level	Rule Name	Subject	Property	Value
ERROR	duplicate_definition	PATO:0002051	IAO:0000115	A quality of a process that has a value that is increased compared to normal or average.	
ERROR	duplicate_definition	PATO:0002304	IAO:0000115	A quality of a process that has a value that is increased compared to normal or average.	
ERROR	missing_label	BFO:0000035	rdfs:label		
ERROR	missing_label	BFO:0000051	rdfs:label		
ERROR	missing_label	RO:0002211	rdfs:label		
ERROR	deprecated_class_reference	FBcv:0000437	oboInOwl:consider	FBcv:0000436	
ERROR	deprecated_class_reference	FBcv:0000437	owl:deprecated	true^^http://www.w3.org/2001/XMLSchema#boolean	
ERROR	missing_ontology_description	dpo.owl	dc11:description		
ERROR	duplicate_label	FBcv:0000349	rdfs:label	viable	
ERROR	duplicate_label	PATO:0000719	rdfs:label	viable	
ERROR	duplicate_label	FBcv:0000416	rdfs:label	uncoordinated	
ERROR	duplicate_label	PATO:0000770	rdfs:label	uncoordinated	
ERROR	duplicate_label	FBcv:0000364	rdfs:label	sterile	
ERROR	duplicate_label	PATO:0000956	rdfs:label	sterile	
ERROR	duplicate_label	FBcv:0000371	rdfs:label	male semi-sterile	
ERROR	duplicate_label	PATO:0001762	rdfs:label	male semi-sterile	
ERROR	duplicate_label	FBcv:0000006	rdfs:label	male semi-fertile	
ERROR	duplicate_label	PATO:0001761	rdfs:label	male semi-fertile	
ERROR	duplicate_label	FBcv:0000376	rdfs:label	male fertile	
ERROR	duplicate_label	PATO:0000891	rdfs:label	male fertile	
ERROR	duplicate_label	FBcv:0006001	rdfs:label	increased fecundity	
ERROR	duplicate_label	PATO:0001695	rdfs:label	increased fecundity	
ERROR	duplicate_label	FBcv:0000374	rdfs:label	fertile	
ERROR	duplicate_label	PATO:0000955	rdfs:label	fertile	
ERROR	duplicate_label	FBcv:0000366	rdfs:label	female sterile	
ERROR	duplicate_label	PATO:0000892	rdfs:label	female sterile	
ERROR	duplicate_label	FBcv:0000367	rdfs:label	female semi-sterile	
ERROR	duplicate_label	PATO:0001763	rdfs:label	female semi-sterile	
ERROR	duplicate_label	FBcv:0000007	rdfs:label	female semi-fertile	
ERROR	duplicate_label	PATO:0001760	rdfs:label	female semi-fertile	
ERROR	duplicate_label	FBcv:0000377	rdfs:label	female fertile	
ERROR	duplicate_label	PATO:0000888	rdfs:label	female fertile	
ERROR	duplicate_label	FBcv:0006002	rdfs:label	decreased fecundity	
ERROR	duplicate_label	PATO:0001696	rdfs:label	decreased fecundity	
ERROR	duplicate_label	CL:0000000	rdfs:label	cell	
ERROR	duplicate_label	FBbt:00007002	rdfs:label	cell	
ERROR	missing_ontology_license	dpo.owl	dc:license		
ERROR	missing_ontology_title	dpo.owl	dc11:title		
ERROR	multiple_labels	oboInOwl:SubsetProperty	rdfs:label	subset_property	
ERROR	multiple_labels	oboInOwl:SubsetProperty	rdfs:label	subset_property@en	
ERROR	multiple_labels	oboInOwl:inSubset	rdfs:label	in_subset	
ERROR	multiple_labels	oboInOwl:inSubset	rdfs:label	in_subset@en	
WARN	annotation_whitespace	FBcv:0002004	IAO:0000115	A phenotype that is an increase in the rate of death in a population at any stage of life (during development or adulthood), over the rate seen in a wild type control population. 	
WARN	annotation_whitespace	PATO:0001241	oboInOwl:hasExactSynonym	multiply inhering quality of a physical entity 	
WARN	multiple_asserted_superclasses	FBbt:00004508	rdfs:subClassOf	FBbt:00004113	
WARN	multiple_asserted_superclasses	FBbt:00004508	rdfs:subClassOf	FBbt:00005162	
WARN	multiple_asserted_superclasses	FBbt:00004508	rdfs:subClassOf	FBbt:00007235	
WARN	multiple_asserted_superclasses	FBbt:00007234	rdfs:subClassOf	FBbt:00005155	
WARN	multiple_asserted_superclasses	FBbt:00007234	rdfs:subClassOf	FBbt:00007230	
WARN	multiple_asserted_superclasses	FBbt:00007235	rdfs:subClassOf	FBbt:00005168	
WARN	multiple_asserted_superclasses	FBbt:00007235	rdfs:subClassOf	FBbt:00007234	
WARN	multiple_asserted_superclasses	FBcv:0000006	rdfs:subClassOf	FBcv:0000375	
WARN	multiple_asserted_superclasses	FBcv:0000006	rdfs:subClassOf	FBcv:0000376	
WARN	multiple_asserted_superclasses	FBcv:0000007	rdfs:subClassOf	FBcv:0000375	
WARN	multiple_asserted_superclasses	FBcv:0000007	rdfs:subClassOf	FBcv:0000377	
WARN	multiple_asserted_superclasses	FBcv:0000350	rdfs:subClassOf	FBcv:0000349	
WARN	multiple_asserted_superclasses	FBcv:0000350	rdfs:subClassOf	FBcv:0001347	
WARN	multiple_asserted_superclasses	FBcv:0000375	rdfs:subClassOf	FBcv:0000374	
WARN	multiple_asserted_superclasses	FBcv:0000375	rdfs:subClassOf	FBcv:0001347	
WARN	multiple_asserted_superclasses	FBcv:0000444	rdfs:subClassOf	FBcv:0000357	
WARN	multiple_asserted_superclasses	FBcv:0000444	rdfs:subClassOf	FBcv:0000362	
WARN	multiple_asserted_superclasses	FBcv:0000444	rdfs:subClassOf	PATO:0000644	
WARN	multiple_asserted_superclasses	FBcv:0000450	rdfs:subClassOf	FBcv:0001347	
WARN	multiple_asserted_superclasses	FBcv:0000450	rdfs:subClassOf	PATO:0000161	
WARN	multiple_asserted_superclasses	FBcv:0000723	rdfs:subClassOf	FBcv:0000357	
WARN	multiple_asserted_superclasses	FBcv:0000723	rdfs:subClassOf	FBcv:0000362	
WARN	multiple_asserted_superclasses	FBcv:0000723	rdfs:subClassOf	PATO:0002011	
WARN	multiple_asserted_superclasses	FBcv:0000724	rdfs:subClassOf	FBcv:0000357	
WARN	multiple_asserted_superclasses	FBcv:0000724	rdfs:subClassOf	FBcv:0000359	
WARN	multiple_asserted_superclasses	FBcv:0000724	rdfs:subClassOf	PATO:0000645	
WARN	multiple_asserted_superclasses	FBcv:0001347	rdfs:subClassOf	FBcv:0000347	
WARN	multiple_asserted_superclasses	FBcv:0001347	rdfs:subClassOf	PATO:0000001	
WARN	multiple_asserted_superclasses	PATO:0000161	rdfs:subClassOf	PATO:0000001	
WARN	multiple_asserted_superclasses	PATO:0000161	rdfs:subClassOf	PATO:0002062	
WARN	multiple_asserted_superclasses	PATO:0000380	rdfs:subClassOf	PATO:0000044	
WARN	multiple_asserted_superclasses	PATO:0000380	rdfs:subClassOf	PATO:0000912	
WARN	multiple_asserted_superclasses	PATO:0000381	rdfs:subClassOf	PATO:0000044	
WARN	multiple_asserted_superclasses	PATO:0000381	rdfs:subClassOf	PATO:0000911	
WARN	multiple_asserted_superclasses	PATO:0000460	rdfs:subClassOf	PATO:0000001	
WARN	multiple_asserted_superclasses	PATO:0000460	rdfs:subClassOf	PATO:0000069	
WARN	multiple_asserted_superclasses	PATO:0000586	rdfs:subClassOf	PATO:0000117	
WARN	multiple_asserted_superclasses	PATO:0000586	rdfs:subClassOf	PATO:0002305	
WARN	multiple_asserted_superclasses	PATO:0000587	rdfs:subClassOf	PATO:0000117	
WARN	multiple_asserted_superclasses	PATO:0000587	rdfs:subClassOf	PATO:0002303	
WARN	multiple_asserted_superclasses	PATO:0000911	rdfs:subClassOf	PATO:0000161	
WARN	multiple_asserted_superclasses	PATO:0000911	rdfs:subClassOf	PATO:0002302	
WARN	multiple_asserted_superclasses	PATO:0000912	rdfs:subClassOf	PATO:0000161	
WARN	multiple_asserted_superclasses	PATO:0000912	rdfs:subClassOf	PATO:0002304	
WARN	multiple_asserted_superclasses	PATO:0001551	rdfs:subClassOf	PATO:0001457	
WARN	multiple_asserted_superclasses	PATO:0001551	rdfs:subClassOf	PATO:0002304	
WARN	multiple_asserted_superclasses	PATO:0001552	rdfs:subClassOf	PATO:0001457	
WARN	multiple_asserted_superclasses	PATO:0001552	rdfs:subClassOf	PATO:0002302	
WARN	multiple_asserted_superclasses	PATO:0002001	rdfs:subClassOf	PATO:0001999	
WARN	multiple_asserted_superclasses	PATO:0002001	rdfs:subClassOf	PATO:0002303	
WARN	multiple_asserted_superclasses	PATO:0002002	rdfs:subClassOf	PATO:0002083	
WARN	multiple_asserted_superclasses	PATO:0002002	rdfs:subClassOf	PATO:0002305	
WARN	multiple_asserted_superclasses	PATO:0002051	rdfs:subClassOf	PATO:0000057	
WARN	multiple_asserted_superclasses	PATO:0002051	rdfs:subClassOf	PATO:0002304	
WARN	multiple_asserted_superclasses	PATO:0002052	rdfs:subClassOf	PATO:0000057	
WARN	multiple_asserted_superclasses	PATO:0002052	rdfs:subClassOf	PATO:0002302	
WARN	multiple_asserted_superclasses	PATO:0002302	rdfs:subClassOf	PATO:0001236	
WARN	multiple_asserted_superclasses	PATO:0002302	rdfs:subClassOf	PATO:0002301	
WARN	multiple_asserted_superclasses	PATO:0002303	rdfs:subClassOf	PATO:0001241	
WARN	multiple_asserted_superclasses	PATO:0002303	rdfs:subClassOf	PATO:0002301	
WARN	multiple_asserted_superclasses	PATO:0002304	rdfs:subClassOf	PATO:0001236	
WARN	multiple_asserted_superclasses	PATO:0002304	rdfs:subClassOf	PATO:0002300	
WARN	multiple_asserted_superclasses	PATO:0002305	rdfs:subClassOf	PATO:0001241	
WARN	multiple_asserted_superclasses	PATO:0002305	rdfs:subClassOf	PATO:0002300	
WARN	missing_definition	BFO:0000002	IAO:0000115		
WARN	missing_definition	BFO:0000002	IAO:0000600		
WARN	missing_definition	BFO:0000004	IAO:0000115		
WARN	missing_definition	BFO:0000004	IAO:0000600		
WARN	missing_definition	BFO:0000005	IAO:0000115		
WARN	missing_definition	BFO:0000005	IAO:0000600		
WARN	missing_definition	BFO:0000027	IAO:0000115		
WARN	missing_definition	BFO:0000027	IAO:0000600		
WARN	missing_definition	BFO:0000035	IAO:0000115		
WARN	missing_definition	BFO:0000035	IAO:0000600		
WARN	missing_definition	BFO:0000051	IAO:0000115		
WARN	missing_definition	BFO:0000051	IAO:0000600		
WARN	missing_definition	CARO:0000012	IAO:0000115		
WARN	missing_definition	CARO:0000012	IAO:0000600		
WARN	missing_definition	CL:0000000	IAO:0000115		
WARN	missing_definition	CL:0000000	IAO:0000600		
WARN	missing_definition	FBbt:00000001	IAO:0000600		
WARN	missing_definition	FBbt:00004113	IAO:0000600		
WARN	missing_definition	FBbt:00004508	IAO:0000600		
WARN	missing_definition	FBbt:00004856	IAO:0000600		
WARN	missing_definition	FBbt:00005093	IAO:0000600		
WARN	missing_definition	FBbt:00005155	IAO:0000600		
WARN	missing_definition	FBbt:00005162	IAO:0000600		
WARN	missing_definition	FBbt:00005168	IAO:0000115		
WARN	missing_definition	FBbt:00005168	IAO:0000600		
WARN	missing_definition	FBbt:00007001	IAO:0000600		
WARN	missing_definition	FBbt:00007002	IAO:0000600		
WARN	missing_definition	FBbt:00007016	IAO:0000115		
WARN	missing_definition	FBbt:00007016	IAO:0000600		
WARN	missing_definition	FBbt:00007230	IAO:0000600		
WARN	missing_definition	FBbt:00007234	IAO:0000600		
WARN	missing_definition	FBbt:00007235	IAO:0000115		
WARN	missing_definition	FBbt:00007235	IAO:0000600		
WARN	missing_definition	FBbt:00100313	IAO:0000600		
WARN	missing_definition	FBbt:10000000	IAO:0000600		
WARN	missing_definition	FBcv:0000002	IAO:0000600		
WARN	missing_definition	FBcv:0000006	IAO:0000115		
WARN	missing_definition	FBcv:0000006	IAO:0000600		
WARN	missing_definition	FBcv:0000007	IAO:0000115		
WARN	missing_definition	FBcv:0000007	IAO:0000600		
WARN	missing_definition	FBcv:0000008	IAO:0000600		
WARN	missing_definition	FBcv:0000316	IAO:0000600		
WARN	missing_definition	FBcv:0000324	IAO:0000600		
WARN	missing_definition	FBcv:0000325	IAO:0000600		
WARN	missing_definition	FBcv:0000347	IAO:0000115		
WARN	missing_definition	FBcv:0000347	IAO:0000600		
WARN	missing_definition	FBcv:0000348	IAO:0000600		
WARN	missing_definition	FBcv:0000349	IAO:0000600		
WARN	missing_definition	FBcv:0000350	IAO:0000600		
WARN	missing_definition	FBcv:0000351	IAO:0000600		
WARN	missing_definition	FBcv:0000352	IAO:0000600		
WARN	missing_definition	FBcv:0000353	IAO:0000600		
WARN	missing_definition	FBcv:0000354	IAO:0000600		
WARN	missing_definition	FBcv:0000355	IAO:0000600		
WARN	missing_definition	FBcv:0000356	IAO:0000600		
WARN	missing_definition	FBcv:0000357	IAO:0000600		
WARN	missing_definition	FBcv:0000358	IAO:0000600		
WARN	missing_definition	FBcv:0000359	IAO:0000600		
WARN	missing_definition	FBcv:0000360	IAO:0000600		
WARN	missing_definition	FBcv:0000361	IAO:0000600		
WARN	missing_definition	FBcv:0000362	IAO:0000600		
WARN	missing_definition	FBcv:0000363	IAO:0000600		
WARN	missing_definition	FBcv:0000364	IAO:0000600		
WARN	missing_definition	FBcv:0000365	IAO:0000600		
WARN	missing_definition	FBcv:0000366	IAO:0000600		
WARN	missing_definition	FBcv:0000367	IAO:0000600		
WARN	missing_definition	FBcv:0000368	IAO:0000600		
WARN	missing_definition	FBcv:0000369	IAO:0000600		
WARN	missing_definition	FBcv:0000370	IAO:0000600		
WARN	missing_definition	FBcv:0000371	IAO:0000600		
WARN	missing_definition	FBcv:0000372	IAO:0000600		
WARN	missing_definition	FBcv:0000373	IAO:0000600		
WARN	missing_definition	FBcv:0000374	IAO:0000600		
WARN	missing_definition	FBcv:0000375	IAO:0000600		
WARN	missing_definition	FBcv:0000376	IAO:0000600		
WARN	missing_definition	FBcv:0000377	IAO:0000600		
WARN	missing_definition	FBcv:0000378	IAO:0000600		
WARN	missing_definition	FBcv:0000379	IAO:0000600		
WARN	missing_definition	FBcv:0000380	IAO:0000600		
WARN	missing_definition	FBcv:0000381	IAO:0000600		
WARN	missing_definition	FBcv:0000382	IAO:0000600		
WARN	missing_definition	FBcv:0000383	IAO:0000600		
WARN	missing_definition	FBcv:0000384	IAO:0000600		
WARN	missing_definition	FBcv:0000385	IAO:0000600		
WARN	missing_definition	FBcv:0000386	IAO:0000600		
WARN	missing_definition	FBcv:0000387	IAO:0000115		
WARN	missing_definition	FBcv:0000387	IAO:0000600		
WARN	missing_definition	FBcv:0000388	IAO:0000600		
WARN	missing_definition	FBcv:0000389	IAO:0000600		
WARN	missing_definition	FBcv:0000390	IAO:0000600		
WARN	missing_definition	FBcv:0000391	IAO:0000600		
WARN	missing_definition	FBcv:0000392	IAO:0000600		
WARN	missing_definition	FBcv:0000393	IAO:0000600		
WARN	missing_definition	FBcv:0000394	IAO:0000600		
WARN	missing_definition	FBcv:0000395	IAO:0000600		
WARN	missing_definition	FBcv:0000396	IAO:0000600		
WARN	missing_definition	FBcv:0000397	IAO:0000600		
WARN	missing_definition	FBcv:0000398	IAO:0000600		
WARN	missing_definition	FBcv:0000399	IAO:0000600		
WARN	missing_definition	FBcv:0000400	IAO:0000600		
WARN	missing_definition	FBcv:0000401	IAO:0000600		
WARN	missing_definition	FBcv:0000402	IAO:0000600		
WARN	missing_definition	FBcv:0000403	IAO:0000600		
WARN	missing_definition	FBcv:0000404	IAO:0000600		
WARN	missing_definition	FBcv:0000405	IAO:0000600		
WARN	missing_definition	FBcv:0000406	IAO:0000600		
WARN	missing_definition	FBcv:0000407	IAO:0000600		
WARN	missing_definition	FBcv:0000408	IAO:0000600		
WARN	missing_definition	FBcv:0000409	IAO:0000600		
WARN	missing_definition	FBcv:0000410	IAO:0000600		
WARN	missing_definition	FBcv:0000411	IAO:0000600		
WARN	missing_definition	FBcv:0000412	IAO:0000600		
WARN	missing_definition	FBcv:0000413	IAO:0000600		
WARN	missing_definition	FBcv:0000414	IAO:0000600		
WARN	missing_definition	FBcv:0000415	IAO:0000600		
WARN	missing_definition	FBcv:0000416	IAO:0000600		
WARN	missing_definition	FBcv:0000417	IAO:0000600		
WARN	missing_definition	FBcv:0000418	IAO:0000600		
WARN	missing_definition	FBcv:0000419	IAO:0000600		
WARN	missing_definition	FBcv:0000420	IAO:0000600		
WARN	missing_definition	FBcv:0000421	IAO:0000600		
WARN	missing_definition	FBcv:0000422	IAO:0000600		
WARN	missing_definition	FBcv:0000423	IAO:0000600		
WARN	missing_definition	FBcv:0000424	IAO:0000600		
WARN	missing_definition	FBcv:0000425	IAO:0000600		
WARN	missing_definition	FBcv:0000426	IAO:0000600		
WARN	missing_definition	FBcv:0000427	IAO:0000600		
WARN	missing_definition	FBcv:0000428	IAO:0000600		
WARN	missing_definition	FBcv:0000429	IAO:0000600		
WARN	missing_definition	FBcv:0000430	IAO:0000600		
WARN	missing_definition	FBcv:0000431	IAO:0000600		
WARN	missing_definition	FBcv:0000432	IAO:0000600		
WARN	missing_definition	FBcv:0000433	IAO:0000600		
WARN	missing_definition	FBcv:0000434	IAO:0000600		
WARN	missing_definition	FBcv:0000435	IAO:0000600		
WARN	missing_definition	FBcv:0000436	IAO:0000600		
WARN	missing_definition	FBcv:0000438	IAO:0000600		
WARN	missing_definition	FBcv:0000439	IAO:0000600		
WARN	missing_definition	FBcv:0000440	IAO:0000600		
WARN	missing_definition	FBcv:0000441	IAO:0000600		
WARN	missing_definition	FBcv:0000442	IAO:0000600		
WARN	missing_definition	FBcv:0000443	IAO:0000600		
WARN	missing_definition	FBcv:0000444	IAO:0000600		
WARN	missing_definition	FBcv:0000445	IAO:0000600		
WARN	missing_definition	FBcv:0000446	IAO:0000600		
WARN	missing_definition	FBcv:0000447	IAO:0000600		
WARN	missing_definition	FBcv:0000448	IAO:0000600		
WARN	missing_definition	FBcv:0000449	IAO:0000600		
WARN	missing_definition	FBcv:0000450	IAO:0000600		
WARN	missing_definition	FBcv:0000451	IAO:0000600		
WARN	missing_definition	FBcv:0000665	IAO:0000600		
WARN	missing_definition	FBcv:0000668	IAO:0000600		
WARN	missing_definition	FBcv:0000669	IAO:0000600		
WARN	missing_definition	FBcv:0000670	IAO:0000600		
WARN	missing_definition	FBcv:0000671	IAO:0000600		
WARN	missing_definition	FBcv:0000672	IAO:0000600		
WARN	missing_definition	FBcv:0000679	IAO:0000600		
WARN	missing_definition	FBcv:0000680	IAO:0000600		
WARN	missing_definition	FBcv:0000681	IAO:0000600		
WARN	missing_definition	FBcv:0000682	IAO:0000600		
WARN	missing_definition	FBcv:0000683	IAO:0000600		
WARN	missing_definition	FBcv:0000684	IAO:0000600		
WARN	missing_definition	FBcv:0000686	IAO:0000600		
WARN	missing_definition	FBcv:0000698	IAO:0000600		
WARN	missing_definition	FBcv:0000699	IAO:0000600		
WARN	missing_definition	FBcv:0000700	IAO:0000600		
WARN	missing_definition	FBcv:0000701	IAO:0000600		
WARN	missing_definition	FBcv:0000702	IAO:0000600		
WARN	missing_definition	FBcv:0000703	IAO:0000600		
WARN	missing_definition	FBcv:0000705	IAO:0000600		
WARN	missing_definition	FBcv:0000706	IAO:0000600		
WARN	missing_definition	FBcv:0000707	IAO:0000600		
WARN	missing_definition	FBcv:0000708	IAO:0000600		
WARN	missing_definition	FBcv:0000709	IAO:0000600		
WARN	missing_definition	FBcv:0000713	IAO:0000600		
WARN	missing_definition	FBcv:0000716	IAO:0000600		
